name,id,sign,comment
关路阳12138,31960432,"人生何其短
",半年多没回锦州了，杭州的烤串不好吃还死贵，冷面这种东西也好久没看过了
星辰圣闲,97011418,,和山东这里价钱好像差不多，我们这里小地方可能还便宜一点
普通人121381,38406425,,东北的冷面酸甜口的，我有点接受不了，不过烧烤还是很香的
闭麦狂笑散某人,55422351,"2016.11.7
",父爱无声    学到了[doge]
陈橙皮皮,335574661,,这是十栋楼那个吧
小鑫1996,18356084,喜欢汉服，穿汉服，虽然汉服不多。汉服最好看,曾经的沐上，现在的沐上！！！
才华横溢辫儿哥哥,167885242,没有节制的快乐是痛苦 ,我饿了 啊呀呀
爱吃粉的菠萝派,108728852,,学到了哈哈哈哈哈哈哈哈
Y清漪酱Y,10608198,患有猫癌及尴尬症的秃发少女,馋死我了
TonyStark的甜甜圈,16034140,"他们也曾共枕日月黄昏，如一对寻常爱人。
/专业BEcp一百年。",好想吃串啊
我是你大哥的大哥啊,454856474,,[偷笑][偷笑]
GGsword,154295740,发现更好的自己。,虽然我是葫芦岛人，但锦州的凌河夜市必去，超多好吃的[呲牙]
ench_wang,166663998,,那个不是皮蛋是实蛋 但是你们说有味肯定是假的 现在好多都是假的有一股刺鼻的味 我家一般吃烧烤什么的会问一下是真的假的实蛋 真实蛋也是有黄的有绿的 区别就是那个面碱放的多少 自己在家也可以做 直接打几个鸡蛋 放面碱搅均颜色有点儿变深直接蒸就可以了 [OK]
Xnzlovexg,47468936,,一周年打卡，哈哈哈
乐珩和韫生,34084021,***,鸡西的冷面来一个，还有五香蛋
海迪winter,320008300,,他们是夫妻吧
欧阳明050,476790489,学习手记@我自己,你俩是一对吗？[呲牙]
呜啦啦可可茶,22171427,哈哈哈哈,树梢姐特别想那个“妈妈你为什么生气呀”的那个女孩[抠鼻]
改名为了变欧气,86811728,,饿死了
牛腩小火锅,3800132,,啥时候长沙？
干土干土,395248214,别喷我，我只是一只很自负的普通猫咪而已,北语食堂
干土干土,395248214,别喷我，我只是一只很自负的普通猫咪而已,而我只能在家吃哈密瓜
jingkr,44044501,,木上变成油腻大叔了唉
噜啦啦小甜美,238586760,,撒
大道寺第一知世,147155849,乱开黄腔，棺材反光！！！,因为这个视频开始关注盗月社的[呲牙]
bili_18222586238,506175779,,大疫情的快馋死了
灰行骑,15674007,体内的查克拉已暴走,锦州越看越想去，简直太棒了[喜欢][喜欢][喜欢]
哎哟我好怕怕哦,84408315,,广东羡慕…吃啥都贵的广东…羡慕北方吃东西这么便宜
栀子为什么还不发财,277783932,宁缺毋滥,你们的微博粉丝来啦[打call]
彼得帕蜘蛛克,8973117,,我学校门口炸串二十块钱就把我吃撑了
峰峰美食测评,90639600,"全心全意为粉丝试吃全网各种美食！
把你们想吃的告诉我！
把你们想吃不敢吃的告诉我！
把你们吃过最好吃的告诉我！
众里寻他千百度，感谢你们关注",锦州烧烤甲天下，哈哈哈！小姐姐看起来好像”小燕子“！
Inbron-,30894091,你看那个人   好像一条狗,这些才100么[笑哭]   我也想吃！！！
瘦茄茄,11911022,,父爱无声
八个字八个字,353449568,,鲅鱼圈的鲅鱼馅饺子和烤鲅鱼
笑颜的咪哆哩酱,24429303,山风爱好者,但是锦州的炸串烧烤不是很贵吗？朋友去过，说很贵啊
网友小胡鸭,409173544,,沐上你变了
酷酷盖盖,284296509,今天学习了吗,去嵊州吃羊骨头吧!还有炸年糕鸡柳薯条!
贵米,413334521,,来恰饭了
查杰的宝贝小甜甜呀,32249929,查杰是我明目张胆的偏袒，羽生结弦是我众所周知的私心。梅溪湖是真的！,哎    调虎离山红红火火恍恍惚惚
匿名叉烧包,25054845,2024我要上中传,笑死了大人谁吃这（山楂糕）
匿名叉烧包,25054845,2024我要上中传,说实话前几天第一次看盗月社视频特别喜欢沐上 特别逗 后来喜欢你们两个 树梢有好多成就啊好棒
找羊绵绵绵,453984339,,发条友善的评论
辣椒炒辣椒椒,431659798,,摄影的声音好好好好听啊！不知道有没有出镜过
该用户以被封禁,44201559,,老哥吓坏了
灵魂需要独行,385330192,,热量无敌
灾厄指挥使,30178690,,大佬帅不帅
大肠刺身超香的,90432525,,大佬的声音太苏了！啊啊啊啊啊啊啊啊
楊駝qqqq,595123803,,一定沒有男朋友吃那麼多菇
鱼香肉丝没有鱼00,281344940,头上的包，有大也有小，有的是人敲，有的是自找,父爱无声[偷笑][偷笑][偷笑]
变蓝的红担,319227352,,摄影大哥声音[热词系列_爱了爱了]屏幕快把摄影大哥吐出来
岛屿荒川,395535383,,强烈推荐来云南曲靖吃饵块
蒲蒲蒲蒲蒲攻英,251022038,钱不知所去，一贫如洗,中间出现的那个蓝西装帅哥是谁啊？肯定不是沐上[热词系列_爱了爱了]
小蟛湃湃,436619138,,清淡？我广东人看傻了[喜极而泣][喜极而泣]
广岛种蘑菇,332276500,要啥有啥，就是没签名,东北的冷面不是鲜族冷面，基本上东北冷面一个城市一个味但是一般烤肉点买的普遍模仿鲜族冷面，像我家这冷面是酸甜口味，放的芝麻酱，自己再放点辣椒肉，还可以做热汤冷面！
爱迪の奥特曼,338185282,只为收集上译，童年无憾,他来了，他来了，他带着炸串走来了
小松豆奶粉,26580750,,他们家...没有外卖...
李柯基_,232706545,,瘦母上我，磕以
Au金金金金,224530304,,锦州人笑了
是六个硬币改过的名,269337588,,在东北的本人哭了
赤寰红宇,92319881,太懒了我！,说起当年林帅打锦州。。。
uoSeafruit,403883054,,最后那个啥声儿啊？
十三番,1836072,点进来干什么 小心我啵啵啵你哦,天啊我太饿了
呜哇呜哇MiaI,21613244,,靠 我竟然从来没去过…就在保二边上 离我家直线距离两百米？日常想回家
祁衍没钱种太阳,21180408,不知道写点啥,我馋死了[酸了]
fhkirfop,161078667,,魔鬼
萌萌哒小萌萌君,113555826,,烤杏鲍菇看起来绝了
林深时见鹿QAQ,8192624,"好像什么区都在混，什么都混不好哈哈哈哈哈，初心是记录生活！！
不求独避风雨外，只笑桃源非梦中。",好像孙俪啊
是乐乐YAH,390671701,,馋啊馋
要-耐心,179500141,,想吃
隆德史特艾特,405524091,幸福生活是靠努力来的,想看吃鱼香茄子
毕业不哭,11419192,up是女生  只是声音低迷,原来沐上整容了[呲牙][呲牙]
神奈楽,8549028,爱FF14~也爱夜神月！,看饿啦[大哭][大哭]
笨兔叽,38999743,,最后是啥  父爱无声么
二太爺,12548500,need just Word，Word has Word。B站知名亿术家二太爷,(╯°口°)╯(┴—┴[热词系列_我酸了]我希望你俩能在一起
胡言乱羽,5299262,,原来是沐浴露拍的么？
我已经21岁啦,46818313,花有重开日，人无再少年,考古考古
无奈还是喜欢你,259251115,,我回来了
乌兹喝七海绿茶糖超标,393009984,,油炸冰淇淋好吃
Gaiiiiiza,5018983,怎么今天也没有发财呢,哈哈哈哈哈哈哈回来看看摄影是不是沐浴露
不爱吃糕的酒仙,60231203,,回来看看这期[OK][OK][OK][OK]
米糕白白,4534894,一年好景君须记，最是橙黄橘绿时。,想吃呀
养猫专家薛定谔,2529663,这个人应该很懒，什么都没有留下,父爱无声笑死哈哈哈哈哈哈哈哈哈哈
Q收收O,392471025,冲冲冲考编上岸后，我一定要去见你！,啃着玉米看视频
3一30字符之间,31618289,,沐上记性还挺好
你先听我狡辩OVO,199608134,明月清风晓星尘，傲雪凌霜宋子琛。  BY 魔道祖师,饿了[酸了]
斯坦因大门,17707030,,2020.3.16 我又倒过来翻了一遍
Reyoyi,36082371,网易音乐人：Reyoyi。感谢关注。音乐爱好者,[支持]
阳光的纺织者,493121492,,女的长的有点像左大玢
小姜同志丫,168212550,,女朋友在锦州上学
小蛋糕阿,265932671,,南阳九小炸串[呲牙]
断水流丶丶,347496592,努力把话说的通俗易懂,这粉丝很nice啊
三分小道,474862188,,年糕是我最喜欢的
Linmu-木木木,49399948,我爱中国,太想吃了[鸡腿]
钢铁青龙L,358571682,,你经历了什么？从上镜帝变成现在的样子！[哦呼]
暄澈澈,10981413,,这一期炸串我都看了4遍了 看起来太好吃了[大哭][大哭][大哭][大哭]
南度yu,259088210,,嘎吱嘎吱倍儿香
饼饼就爱皮,38588277,,大佬声音好好听
星月夜下的花田,12593926,岁月静好 祈愿君安,好像是我实习时候租房子的楼下……
姜雨宁rontal,74126322,我就是一个平凡的30出头的少年,我想问树梢的体重现在是！！！！！
世界尽头的砚,96995454,吾将曳尾于涂中,我酸了我酸了我酸了我酸了我酸了我酸了我酸了
woshi121,14931410,会いたかった、,[doge]
木杏缡,434132650,,"好饿,好饿,好饿，我真的好饿,在家不能点外卖还不能出去吃。[口罩]阿西吧[大哭]"
yanniennie,17896624,,作为锦州人，现在馋了
阿柚酱あゆ,72467105,(^-^)よろしくお願いします,袁立吗
鸡西幼稚园长,26197029,喵喵喵,只想吃冷面加烤肉
丿丿撒娇,21807889,,现在想吃都没地方吃
行止吖行止,319402311,,大佬声音好好听啊啊啊啊啊
冬不是东,81829414,冰冷,我感觉要冷面的原因 是怕炸串吃不饱 来点主食
姚郁酱,336448958,,为什么我每次都是在半夜刷到这种视频[无语]
小透明2018,309959360,,三刷
星月唯,16575353,五条悟我老婆,饿死了
素淡ひとり,18531711,钟爱粤语歌的素素,炸串 杭州街大炸串挺火的
小笨笔,85340600,打不过请指教,吃鸡
Ephemeral---,44128463,,锦州！烧烤和炸串！
本爸爸刚才,15455940,,珍珍是啥 有长的好看的朋友告诉我吗[doge]
小可爱哒哒哒哒,120824368,无法长大,疫情期间只能看吃播了
不食五谷吸风饮露,15633262,,好难过我好想吃炸串，毕业到现在快一年了我没吃到学校后街那么好吃的炸串了555555555我的青春
奈奈松酱,279384707,,快哭了，身在广东的东北孩子快馋哭了。[酸了]
Hey_wiegehts_dir,37430429,Life is too short. ,锦州预定！！！等警报解除小爷我直飞锦州
至尊菠萝派,128547784,,母上被岁月狠狠地摁在地上揉搓过了！
duimai,214779431,,素人眼镜胡渣男可以的，举爪
tell高恩雅,27616561,,好像红楼梦里的惜春吖
童话末,122942805,暴躁/lo娘/死宅/碧蓝航线/和平精英/王者荣耀/阴阳师/百闻牌/偶尔出出c,出不了门只能看美食视频[大哭][大哭][大哭][大哭]
杜微g,11736448,,位置在哪呢？想去吃[妙啊]
努力学物理的Ray,56891114,平平无奇的物理PhD在读,n刷，真的好想吃炸串，过年也不在家，心里暖的人哪都美
一只哈皮猪,67097811,不夺人妻女，不抢人钱财，不争人权位。,我个人觉得油炸比烧烤顶。
染了个我,26214413,,[热词系列_可以]哈哈哈嗝
GINTOYI,75135145,勿来视j本人动态 滚远点,太馋了 但我又不能吃炸的  哭了[大哭]
掰之壳,19804857,,我们这鸡架五块钱一个
青川辉丶,70564578,,求求来新疆啊啊啊啊啊！！！！
纳格兰的金色平原,28500558,看，那人像一只孤独的鸟。,哈哈哈哈，葫芦娃和哪吒。
大菠萝PNP,395923798,这个人懒死了，啥都没留下，哈哈哈哈哈哈哈哈……不可能，我留下了～beauty,这是我看盗月社的第一个视频
松下紗栄子Matsushita,24974573,松下紗栄子，你让我陷入疯狂,大半夜看这个难受啊
闪电爆米花,270092630,不同选择，不同精彩,这个时候杨树梢好瘦
衣叉咖喱棒,1795279,,来东莞大岭山吃荔枝柴烧鹅吧!
欣欣酱油小花醋,23740358,,这是哪家店啊，我要去打卡
小二郎天天向上,22806340,,着两位真的很逗，一个接一个抖，一个抖一个接
二次元超级会员,37550309,,沐上是这几年给社会毒打多了吗，完全两个人啊
哈氏蜈蚣,20908847,,"卧槽 沐上
这是活生生吃出来一个自己吧"
雪域寒风星辰,14544617,,作为一个在南方工作的鸡西人，最馋的是鸡西的冷面，辣菜，刀削面和炸串[2233娘_郁闷]
l夜微凉l,278325999,,上次点了一百块小串配酒就拳头大一把，卧槽一瓶酒没完串吃完了[囧]地点佛山[囧]这100直接上两大盘[惊讶]我就想知道上次那小串利润有多高？味道还tm很普通[生气]
饺子馅sy,272948408,,现在是晚上12:23，我……准备起床……吃……点……啥
超级小儒丶,19700745,,去厦门啊！中山路，曾厝垵啥的…还有曾厝垵里有家百年老店的沙茶面，多问问人就能找到地儿，那个汤是真的绝赞
叶雨聲聲,2287081,今朝有酒今朝醉,好想吃饭
HAHALONGLONG99,8691804,不要温柔的走进那良夜,说千寻父母的是想笑死我吗
非法小姐姐很懂法,436353467,粉丝点赞号，线团在,啊去死吧
亦始亦终,24191930,如果我用力爱你，能不能让你放下一切单纯地生活。,东北吃炸串一定要吃炸六号肠，巨好吃[支持]
我滴妈这可咋整啊,50455448,,吃冷面，来延吉来延吉来延吉啊
今天天气真好呀hhh,88802810,为了嘉嘉努力升级,大佬骂人也好苏
暖心喵酱orz,11840064,"
",我曹 沐上你经历了什么
举报不良言论,11211091,"地域黑无脑喷biss
屏蔽词日益增长
评论区不忍直视

建议黑名单无上限~",挺好
利姆路特恩佩斯特,32500292,,我喜欢吃炸年糕
不悔不返,48184197,愿此生平淡而绚烂,去东北上了四年大学，到看到你们吃东西的时候感觉什么都没吃到的样子
努力学物理的Ray,56891114,平平无奇的物理PhD在读,美国的夜啊，无聊且寂静，深夜想吃炸串，馋的不行了
正直男神,35988962,习惯源于无聊,北方做生意，大气
半夏丶夜微凉,33197060,,嘎嘣脆
世界第一乔碧萝殿下,229090683,我不明白为什么痛苦都有三六九等,[画风突变][画风突变][画风突变][画风突变]
消0浅,44266303,,好饿呀[大哭]
一颗蛋Egg,431346382,记录生活,别吃了，给我留一点qvq
橘橘子姑娘,247591464,,哇靠曾经的沐上这么帅？！！！
亚历山楂,2862068,nininininininini~,那小孩儿真可爱~
是善瑜不是鳝鱼,434454677,,青岛的哪个啊
心花丶路放,225887624,不要ヽ(≧Д≦)ノ,有多少鸡西人看
亦_白,18896602,哼唧,大佬声音太好听了吧！我可以了
君则清,14732802,不忘初心，牢记使命。,B站up，方可成，支持港D废物，大家举报它。
账号已注销299441,293555896,,我擦，辛苦了，不用这么吃吧
学校门口烤地瓜,154212490,,实蛋不是皮蛋谢谢，是两个东西，做法完全不一样，味道也不一样
编程好难哦,9211803,吃,神他妈父爱无声
编程好难哦,9211803,吃,所以说，每个看起来其貌不扬的中年男人可能在年轻的时候都。。。[吃瓜]
流云蜀绣,27428725,,镜帝是谁   惹你了吗
我是呱呱蛙呀,21345140,易烊千玺的宝贝,笑死哈哈啊哈，现场打脸
